path,bytes,sha256
stage1_prediction/results/01_既往统一评价/validation_overall_comparison.csv,5920,78eebf711b6197f4fc8ae5223cf7e9088649bbf401725839f4eebdf254dec258
stage1_prediction/results/01_既往统一评价/validation_per_label_comparison.csv,30119,157d9233350a4cc86e053ff94c270e7cd2ad17197b4fb8f39cf14301c61f780a
stage1_prediction/results/01_既往统一评价/validation_relation_strict_comparison.csv,29143,d7d04ecdfcb5f6a5a6d54c7a44335c7229d609b0eaf28a39194de0fe80fec006
stage1_prediction/results/01_既往统一评价/validation_stratified_comparison.csv,705071,b5034450fd95e521407f18dc8543677a0d068638c756367c430d831f3c7077fe
stage1_prediction/results/01_既往统一评价/validation_uncertainty_comparison.csv,57629,a37fb79be57be116e5b9606bae78918094c7befd9351480bea562ba0ba993883
stage1_prediction/results/01_既往统一评价/validation_zero_origin_comparison.csv,17792,c3ddbe6644abdb7bf99236e220302dba147c599b65d42f95ab385bd904906795
stage1_prediction/results/01_既往统一评价/中文验证集阶段结论.md,1798,2ea4908c599d763843a47975388ce92eca0d4370836f4a8054e7a4c41372f25d
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/complete.json,455,72567236cebc68dd97d7e884c1ac94e269108ee0943ce30c8d88835beb9bcfee
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/config.json,944,3a73bbd8ee0f54fea95b849864ee6f23b6734113ce1124ab21f62d94c12fd26d
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/metrics/validation_epoch_1.json,4338,fe06706d4024c3b478d7f5425ebf97ba51e0c211b1b40da86472729072e28ff3
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/metrics/validation_epoch_2.json,4337,7a476d451cc4cee47941aa49cabd08b86459f6d091ed5d5844dbe36e53ac4957
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/metrics/validation_epoch_3.json,4331,5c7e9184e69661ec8b5503c0a82b99e5d4ad15acac24236e2fc3ff06fa5d49ad
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/metrics/validation_epoch_4.json,4329,41c941feadca4488c1f54b77a3008142d4d11cd7660b805dc3355e9d94cd7e29
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/metrics/validation_epoch_5.json,4325,11a793e5e2a516d49e37a1efa9d08627b7a4c07f66a2141d97c7d4cdf7f41544
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/training_manifest.json,805,c89984c3d63133cd7a406a22b971ed9149665da4f37da77835f9d25f2a5461ba
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_bce_zero_fill_20260913_002449_20260915_044919/validation_predictions.npz,54939,d263a1f25c3e17b6ea8f5bdc67f552f9333d411b18ca83193f0964816bc29a30
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/complete.json,442,cd7d378df1a91b6bf782176078106586ff14f09af5ed26c66c61323f589a9769
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/config.json,938,bf6054a9811f9c390c598322b41b9fb3ca9ad9f8011d7c95d98d2d02291b4c1c
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/metrics/validation_epoch_1.json,4318,72638a27dbabb797e3ddf05e78f29a0d60aa483e5ab31cdb8db6f63ca3ea0461
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/metrics/validation_epoch_2.json,4311,47202c6778370a6e4f9b41b894dd76aa5d6fa276202d11a68d62405a86e2a294
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/metrics/validation_epoch_3.json,4314,d2726de105b2bae113df3584e9c7c169f8c77021e2984db5e12300a367114f2d
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/metrics/validation_epoch_4.json,4311,27ec0f11a11ccb328e5dc342f0ea34f3ecd4f8267748b2ef744749ac38eaf2f2
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/metrics/validation_epoch_5.json,4315,58dcc131c003950ad47444d17d4256ea3acad818b8bf99f7118f8252de7f2110
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/training_manifest.json,793,34409d04d0d69854cb01648b247ab984fa272e8ac26d6f5f7c2fd728e30be5f3
stage1_prediction/results/02_本轮原始结果/ProtT5_Frozen_masked_bce_20260913_002449_20260915_052649/validation_predictions.npz,50961,8fb6ebd710efed053a11b764228fb11ef57512a15bb46a6a79ddedd4aeabe0bd
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/complete.json,446,d15654d526e98ea7077ce48d286edbb0d2e39840513672495f5411f3d4c98770
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/config.json,859,195a38ea5d0b59cdc55917ce3d035a52fefa46b25bf1cd1c99b3e28c8bdea516
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/metrics/validation_epoch_1.json,4301,59702d9d62d6a9bf13de651b04f6b675854d8aed0d5369e3f16d8dff51340109
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/metrics/validation_epoch_2.json,4319,03471021bbac93afff5f804b4da55f81eee6e1d4f1ee7ac4255413d18e04ffc6
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/metrics/validation_epoch_3.json,4316,153564d6ab589b12a5e3cbbfa210d6788a70c7e9ec7306e3849cd4d2905f45d2
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/metrics/validation_epoch_4.json,4312,3f2976896b56ae8488673ef1c818905fcec5c331bb84198ebaa10c704f83ae3c
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/metrics/validation_epoch_5.json,4331,63ad2fc110d02028f295c0b12b8626c7a67262a4d946b8580c1134b3e8fdc723
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/training_manifest.json,1439,fe21c148389725624d34c8d50c00d5c7b050e652e58298cf459d7588ec3ea3c8
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_artificial_missing25_seed42_20260912_141349/validation_predictions.npz,49924,7c6b2aceb97ffefc6225f1ef3c405f5e6f2be17d1b85fbd8689a27bd80df934c
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_lightgbm_seed42/complete.json,419,2035d5c05e5a845b816d89ac8f53d0dec1cc5e6076f11a419cf2946089bf58ae
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_lightgbm_seed42/config.json,599,6e7249d7e043b4ac4312aef37fa1574e744d91b9e4f5242357365f18a032f0e0
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_lightgbm_seed42/validation_metrics.csv,853,e6932370f052aeb374c343eef131e45884983a9e65ea89d3d60cf3c48e0fc9de
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_lightgbm_seed42/validation_predictions.csv,282457,797eb6b1a5c0faf371972c9e38ca23dc796f84adae1abb1db99fb5fd63b2f22b
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_rf_seed42/complete.json,424,fa56163f6043418de67ed73aacedb06a80badaba9559ad61b4f6064bf45a013c
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_rf_seed42/config.json,598,b32ca25cf3405c74d539ce5605d25226499206d184f8dcbc9d23c6fd7c6edaca
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_rf_seed42/validation_metrics.csv,855,c40ecdaa895dc003416324efd2817e77e061ede77b8f82bd776c832ef1a79b00
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_features_rf_seed42/validation_predictions.csv,280992,9969a242e5183528b8c040fa17cb35e05d485953fae53b26d2087dfc4c6821d1
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/complete.json,458,034b619c063a987f795ad61e04b3c749e4138fe4a143dd33cb22ebe321b96874
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/config.json,809,09bbcc35baf3e48f373a31384fe938c24f6a97df788c86e0fd8ea62f18210f02
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/metrics/validation_epoch_1.json,4337,c47efae5d6e1ec49bfe72c6c804d5fa233f890c6acbe07df554aad39c2bc892a
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/metrics/validation_epoch_2.json,4330,152fd5693510af594655dc9fc5d10d5ca5fcb70f1d5fc6180fbf9499ab777e45
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/metrics/validation_epoch_3.json,4323,57c84221af131c9be953d4b4f2b5f40adf89e0750d26682918c835944990a2b6
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/metrics/validation_epoch_4.json,4327,be84b29301180e4a6ede73dfcf3ac125b0218c6ca24cefe5fe3d052ed25dafd6
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/metrics/validation_epoch_5.json,4324,afa6b5cc71a0bdb2a525ef3b8c1949aef20efff79e8e2027dd8a0bbc83c6a268
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/training_manifest.json,1457,0cec7e4139fea3709fa30fe4def969bdd7e1d0608f2b4689bb3c91e8f870259f
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed42_20260912_141323/validation_predictions.npz,54872,390bf62317cbfbd431825306875e0569ac764c1f196bb08cc46a0bde07b1c7d5
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/complete.json,463,6ba2147f4bd86e41e32aec4c2754efbc881029eccd05bda43e2001e239a4a596
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/config.json,809,7e760591ad618e849e944ebee1feaae44341d716278a150be8b5c57de3540ee3
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/metrics/validation_epoch_1.json,4335,7608d517224566b06bd76dc4799af3028688ab42c13f049b78ff71259860cfaf
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/metrics/validation_epoch_2.json,4330,91c7c86b5defac37c0d22214faa465e5e6522e328d3da372ce1fb7f1c97fdab8
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/metrics/validation_epoch_3.json,4326,7a7bec4b886492ebd77a53467d0bc841a5f78df08391ac9df43d4a540ac987f0
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/metrics/validation_epoch_4.json,4343,61bcb4f9a2c6beb24ee5b5f2aeadf9c8c0310fb219048b847adea66a2245c469
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/metrics/validation_epoch_5.json,4321,f8573c957bf9545d1e51f56ec6bd3851c0602a83d2b8dbba7709680605d226d7
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/training_manifest.json,1457,e89c0262ee9f109fa827425d573de4c0018a3d9e4f6d8920b98a0efaa57404a9
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed43_20260912_141322/validation_predictions.npz,54815,ca7d3d3dbd0b7a22d5ea246606bf79c693bbefa6fac05684d9c641151c374902
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/complete.json,458,26fca986622133464b24ecd85b598fe6c68aef5f55f44441ce0d651f948c601d
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/config.json,809,5099b953f10df761f4ca0cb8dd9ae7c863e4779af301bbde6d1dfe60e943f819
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/metrics/validation_epoch_1.json,4339,205b375fda107a7d8241a7997b802a959b36a72cfa79be3724dfc139a87c7299
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/metrics/validation_epoch_2.json,4322,f47b83129158338b1ffba2ee2c75c27b307fb66bfc90457e2c05e6a267b6ac48
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/metrics/validation_epoch_3.json,4332,3dc73182eafef9fb44898422ac62c576bf3c748b00e57605f89add2eec2a0ac0
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/metrics/validation_epoch_4.json,4336,8f097b5c71872f88b96bfdbdff1f990b4751a5086cd0cde7bf7b89e2b84bd5ad
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/metrics/validation_epoch_5.json,4338,db6df8378c438a450ec66c235cdf68e2e7b496676476002d561c4e57d3516b9b
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/training_manifest.json,1457,8f91684029380a569f27d9a3a397bffff80be4c5ec522522ec576c658578a2c1
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_random_matched_seed44_20260912_141344/validation_predictions.npz,54943,35b304e69f7c8939e9657f1f503aa32d0ed0e332b9fba681cdf2670c95cf3a19
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/complete.json,457,6948483412a85968e288eef2c1407342c7004d793ceb9a7e2bb9abb4532641d1
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/config.json,807,67cb04ae105236010e1fa8cda2720ad3eabb8f810772a49e02ca48bf57a8d7fc
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/metrics/validation_epoch_1.json,4322,9650fe1c26def0866ba2adacedc8ec8c94f50713cac74da79b9d41e17d4b538d
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/metrics/validation_epoch_2.json,4338,6b88cc21d796669dbdcded9210b1ea35d667bc5dc715a73990515626890e8ade
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/metrics/validation_epoch_3.json,4345,b2acbf1126add9c27b0bd69e1319d7edc9cfb98120be5fff6bfe0d449c2ed4da
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/metrics/validation_epoch_4.json,4339,052a9876f88fc61329c4309e4223c13feec6050f1741c2c9e890c7e6ef9e13eb
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/metrics/validation_epoch_5.json,4337,117449460f58e7525c995c501f4cf2ae6c18b916389cdf0f9c564ce9bb26f74b
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/training_manifest.json,1456,f430154dd1c6a19909452fe2d66593abb81684f4d645b475ff1c4839c638adc2
stage1_prediction/results/02_本轮原始结果/mask_causal_traditional_20260912_141236_shuffled_rows_seed42_20260912_141344/validation_predictions.npz,54881,f9e8915dee703d52924b9141390d1f6589a212e9f74d9a5f1fa5d53ba849385f
